Overtime,Calls,Perform,HourlyPay,SalesTrain,TechTrain,NumSales
3,198,77,16.03,31,5,80
3,139,54,13.87,20,13,66
7,195,65,16.1,24,18,69
9,105,83,13.44,27,18,98
1,140,75,18.99,33,12,62
9,195,82,16.59,29,14,63
7,140,60,14.1,31,11,80
2,200,59,15.41,39,9,63
3,163,75,16.26,37,17,84
7,162,60,19.07,36,10,66
6,117,100,19.32,24,17,81
1,159,61,10.45,20,19,61
3,120,83,16.84,31,19,97
7,184,97,17.91,26,14,87
9,170,81,11.61,27,10,63
4,179,52,17.42,21,9,76
1,119,68,16.99,20,15,78
8,133,54,13.87,36,17,91
2,139,50,13.46,23,17,92
4,168,75,14.19,36,18,99
3,151,85,15.79,32,17,80
4,157,70,11.23,25,16,91
3,102,76,10.26,37,16,82
0,197,98,17.5,27,7,83
6,186,76,15.87,21,11,63
9,185,57,19.78,32,9,80
1,176,80,19.99,20,10,95
2,118,63,18.56,32,17,76
1,116,51,18.15,21,17,92
7,107,96,13.79,30,14,74
8,126,73,10.9,24,6,81
7,112,70,18.82,32,15,79
1,197,97,17.55,38,13,68
4,183,72,13.15,28,19,64
3,140,91,18.06,35,20,93
10,189,71,19.77,36,18,86
2,199,77,13.68,29,15,64
0,151,58,11.21,38,16,97
6,119,99,18.46,22,12,64
6,140,83,13.54,33,7,79
1,125,77,13.61,30,13,91
5,190,99,13.12,36,18,87
7,153,98,11.12,33,7,93
4,117,71,16.59,21,8,98
5,128,57,11.84,22,5,83
4,124,88,14.26,26,14,68
8,127,80,10.57,38,20,84
10,192,68,11.16,36,12,74
5,109,81,16.66,37,19,86
5,188,78,18.29,28,14,98
9,160,58,18.11,30,13,90
5,163,80,17.82,30,12,87
6,181,66,18.17,34,14,84
1,129,69,15.72,39,5,80
9,184,52,11.38,38,17,95
7,142,55,16.74,23,7,61
1,128,76,11,32,18,81
4,128,54,13.81,27,10,79
0,183,84,16.86,25,12,95
9,101,85,16.09,29,18,100
3,172,99,12.06,39,9,95
5,101,97,19.86,20,19,85
